Time,Open Interest (Contracts),Open Interest (Crypto),Open Interest (USD)
2024-08-29 07:00:00,2194898.30000000364,21948.9830000000364,1307531645.88620216839896
2024-08-29 08:00:00,2201213.80000000407,22012.1380000000407,1311386328.63280242472692
2024-08-29 09:00:00,2190496.80000000363,21904.9680000000363,1304307224.09520216144357
2024-08-29 10:00:00,2193114.6000000036,21931.146000000036,1306605043.9296021447936
2024-08-29 11:00:00,2195645.40000000405,21956.4540000000405,1310358979.07460241703595
2024-08-29 12:00:00,2230478.10000000413,22304.7810000000413,1340564178.14010248221673
2024-08-29 13:00:00,2258531.30000000422,22585.3130000000422,1362452231.13110254570234
2024-08-29 14:00:00,2263855.00000000423,22638.5500000000423,1372484732.3000025644798
2024-08-29 15:00:00,2273231.40000000389,22732.3140000000389,1382026942.24980236495273
2024-08-29 16:00:00,2276287.10000000236,22762.8710000000236,1383413485.02500143429
2024-08-29 17:00:00,2235790.40000000287,22357.9040000000287,1348004983.75840173038327
2024-08-29 18:00:00,2229686.6000000032,22296.866000000032,1349294845.99000193648
2024-08-29 19:00:00,2165305.90000000404,21653.0590000000404,1281036111.25210239014076
2024-08-29 20:00:00,2134538.20000000312,21345.3820000000312,1265151463.8310018492396
2024-08-29 21:00:00,2140358.20000000299,21403.5820000000299,1273838463.44640177950448
2024-08-29 22:00:00,2143432.60000000298,21434.3260000000298,1275340253.56740177309702
2024-08-29 23:00:00,2146074.90000000278,21460.7490000000278,1270763914.83660164613252
2024-08-30 00:00:00,2147478.70000000265,21474.7870000000265,1274657457.172001572934
2024-08-30 01:00:00,2160807.80000000291,21608.0780000000291,1279414298.380001723011
2024-08-30 02:00:00,2190790.40000000266,21907.9040000000266,1297519713.09440157541426
2024-08-30 03:00:00,2203337.00000000322,22033.3700000000322,1304598041.03700190656522
2024-08-30 04:00:00,2216384.60000000295,22163.8460000000295,1308639906.83940174179505
2024-08-30 05:00:00,2230135.10000000316,22301.3510000000316,1316375155.07170186524372
2024-08-30 06:00:00,2233981.30000000147,22339.8130000000147,1312955489.6360008639484
2024-08-30 07:00:00,2228632.40000000311,22286.3240000000311,1323003109.30360184621729
2024-08-30 08:00:00,2232788.0000000018,22327.880000000018,1323333257.4160010668276
2024-08-30 09:00:00,2254075.10000000211,22540.7510000000211,1339998057.29780125434858
2024-08-30 10:00:00,2279786.7000000026,22797.867000000026,1358242200.9792015490176
2024-08-30 11:00:00,2272345.30000000231,22723.4530000000231,1353767891.23740137620098
2024-08-30 12:00:00,2262744.50000000253,22627.4450000000253,1344072495.74450150282253
2024-08-30 13:00:00,2275282.00000000357,22752.8200000000357,1354677874.69800212553873
2024-08-30 14:00:00,2224545.80000000289,22245.4580000000289,1327048347.89840172402372
2024-08-30 15:00:00,2269557.10000000299,22695.5710000000299,1327098549.09690174836961
2024-08-30 16:00:00,2347628.60000000245,23476.2860000000245,1363786753.94060142325645
2024-08-30 17:00:00,2399589.70000000137,23995.8970000000137,1405295711.9080008023268
2024-08-30 18:00:00,2350769.80000000068,23507.6980000000068,1378390327.61860039872276
2024-08-30 19:00:00,2316551.49999999963,23165.5149999999963,1375005358.68549978038391
2024-08-30 20:00:00,2307185.29999999911,23071.8529999999911,1356509597.1349994767245
2024-08-30 21:00:00,2293850.90000000006,22938.5090000000006,1354046423.16460003541764
2024-08-30 22:00:00,2287048.69999999958,22870.4869999999958,1350044847.609999752074
2024-08-30 23:00:00,2278646.19999999942,22786.4619999999942,1350321180.82759965629316
2024-08-31 00:00:00,2275233.09999999963,22752.3309999999963,1344917588.20719978128856
2024-08-31 01:00:00,2263623.09999999977,22636.2309999999977,1341644884.12379986367946
2024-08-31 02:00:00,2266364.09999999966,22663.6409999999966,1343885920.3769997983902
2024-08-31 03:00:00,2268186.89999999949,22681.8689999999949,1342775717.54759969807796
2024-08-31 04:00:00,2272752.19999999999,22727.5219999999999,1346210219.61719999407674
2024-08-31 05:00:00,2272034.29999999971,22720.3429999999971,1348050206.97889982793633
2024-08-31 06:00:00,2272949.39999999985,22729.4939999999985,1346267929.619999911155
2024-08-31 07:00:00,2268937.30000000009,22689.3730000000009,1342301037.74270005324391
2024-08-31 08:00:00,2266518.39999999941,22665.1839999999941,1339541839.13919965130233
2024-08-31 09:00:00,2274880.40000000049,22748.8040000000049,1342013369.73080028906423
2024-08-31 10:00:00,2273910.59999999975,22739.1059999999975,1339847247.1955998526935
2024-08-31 11:00:00,2281637.69999999964,22816.3769999999964,1349020571.76269978714964
2024-08-31 12:00:00,2290453.79999999964,22904.5379999999964,1354024668.4079997871824
2024-08-31 13:00:00,2294621.4999999991,22946.214999999991,1358512302.1029994671622
2024-08-31 14:00:00,2279336.79999999971,22793.3679999999971,1343229131.59759982910097
2024-08-31 15:00:00,2292255.29999999874,22922.5529999999874,1355220301.70009925506658
2024-08-31 16:00:00,2294609.39999999921,22946.0939999999921,1354094899.1279995338052
2024-08-31 17:00:00,2287916.49999999855,22879.1649999999855,1348724488.83349914522645
2024-08-31 18:00:00,2270414.99999999969,22704.1499999999969,1339651559.50499981708543
2024-08-31 19:00:00,2266618.50000000013,22666.1850000000013,1335468954.0150000765947
2024-08-31 20:00:00,2260999.79999999979,22609.9979999999979,1330779262.2839998763982
2024-08-31 21:00:00,2253408.20000000008,22534.0820000000008,1328553139.515000047166
2024-08-31 22:00:00,2257773.70000000051,22577.7370000000051,1333773039.95390030128097
2024-08-31 23:00:00,2256602.10000000046,22566.0210000000046,1332056423.41530027153478
2024-09-01 00:00:00,2257404.70000000062,22574.0470000000062,1331518875.2715003657039
2024-09-01 01:00:00,2263499.70000000031,22634.9970000000031,1334661280.60650018278995
2024-09-01 02:00:00,2273556.60000000026,22735.5660000000026,1337910758.17560015300116
2024-09-01 03:00:00,2292882.70000000144,22928.8270000000144,1342113666.73530084288816
2024-09-01 04:00:00,2297370.40000000148,22973.7040000000148,1344421158.080000866096
2024-09-01 05:00:00,2315527.2000000001,23155.272000000001,1353471958.944000058452
2024-09-01 06:00:00,2324817.50000000155,23248.1750000000155,1347350306.94250089830405
2024-09-01 07:00:00,2342710.90000000018,23427.1090000000018,1363659216.93740010477548
2024-09-01 08:00:00,2329050.80000000008,23290.5080000000008,1361337179.75240004676024
2024-09-01 09:00:00,2349155.79999999861,23491.5579999999861,1367779520.45939919068223
2024-09-01 10:00:00,2384625.99999999814,23846.2599999999814,1388624950.82399891687736
2024-09-01 11:00:00,2417144.09999999822,24171.4409999999822,1400041285.59329896900086
2024-09-01 12:00:00,2433403.89999999844,24334.0389999999844,1416893222.04519909166192
2024-09-01 13:00:00,2426856.49999999896,24268.5649999999896,1407817028.79349939669704
2024-09-01 14:00:00,2446441.59999999912,24464.4159999999912,1423449812.7519994879764
2024-09-01 15:00:00,2424320.80000000077,24243.2080000000077,1403082935.96240044563981
2024-09-01 16:00:00,2383557.90000000025,23835.5790000000025,1387426149.5478001455205
2024-09-01 17:00:00,2385659.20000000022,23856.5920000000022,1387279910.07360012793176
2024-09-01 18:00:00,2363135.10000000214,23631.3510000000214,1373494293.41670124380438
2024-09-01 19:00:00,2336770.3000000025,23367.703000000025,1367905608.5249014634575
2024-09-01 20:00:00,2345420.90000000147,23454.2090000000147,1372045426.87010085993383
2024-09-01 21:00:00,2342673.10000000176,23426.7310000000176,1368816864.31070102836272
2024-09-01 22:00:00,2336411.00000000121,23364.1100000000121,1363305164.14400070603984
2024-09-01 23:00:00,2333904.00000000116,23339.0400000000116,1336314077.66400066417656
2024-09-02 00:00:00,2365727.99999999974,23657.2799999999974,1355673333.21599985100778
2024-09-02 01:00:00,2397139.29999999975,23971.3929999999975,1377988335.18709985628825
2024-09-02 02:00:00,2418899.20000000006,24188.9920000000006,1388786786.6880000344484
2024-09-02 03:00:00,2440749.30000000023,24407.4930000000023,1403526036.72270013225897
2024-09-02 04:00:00,2459197.20000000081,24591.9720000000081,1420105229.49240046774827
2024-09-02 05:00:00,2453096.99999999998,24530.9699999999998,1409583879.55799998850772
2024-09-02 06:00:00,2471506.49999999926,24715.0649999999926,1428320678.9474995723429
2024-09-02 07:00:00,2471826.19999999974,24718.2619999999974,1426043499.47779985000106
2024-09-02 08:00:00,2477026.4999999994,24770.264999999994,1425501503.4584996547066
2024-09-02 09:00:00,2471930.0999999995,24719.300999999995,1435481944.1612997096435
2024-09-02 10:00:00,2468688.89999999977,24686.8889999999977,1443274528.98479986553464
2024-09-02 11:00:00,2464150.49999999922,24641.5049999999922,1441537899.10199954369688
2024-09-02 12:00:00,2465923.59999999876,24659.2359999999876,1440777511.389999275499
2024-09-02 13:00:00,2457112.49999999871,24571.1249999999871,1434855415.4999992466916
2024-09-02 14:00:00,2449759.89999999957,24497.5989999999957,1425373199.73579974980794
2024-09-02 15:00:00,2454327.10000000022,24543.2710000000022,1438441844.07640012893848
2024-09-02 16:00:00,2446925.0000000005,24469.250000000005,1432417660.3750002926975
2024-09-02 17:00:00,2426563.29999999997,24265.6329999999997,1415795343.32809998249629
2024-09-02 18:00:00,2416376.09999999965,24163.7609999999965,1414031880.83069979518455
2024-09-02 19:00:00,2407148.60000000041,24071.4860000000041,1408030280.63820023982417
2024-09-02 20:00:00,2407981.20000000009,24079.8120000000009,1407399995.90760005260257
2024-09-02 21:00:00,2354554.90000000068,23545.5490000000068,1389517028.6860004012952
2024-09-02 22:00:00,2364617.2000000004,23646.172000000004,1396001420.9812002361484
2024-09-02 23:00:00,2366758.90000000054,23667.5890000000054,1404934117.38790032054994
2024-09-03 00:00:00,2353446.80000000028,23534.4680000000028,1391990825.34920016561132
2024-09-03 01:00:00,2354718.60000000031,23547.1860000000031,1395521623.57140018372119
2024-09-03 02:00:00,2362247.4000000003,23622.474000000003,1402985975.808000178176
2024-09-03 03:00:00,2349553.30000000011,23495.5330000000011,1393755017.560000065252
2024-09-03 04:00:00,2394901.09999999996,23949.0109999999996,1416054727.50689997634884
2024-09-03 05:00:00,2401136.40000000052,24011.3640000000052,1417705365.78840030702412
2024-09-03 06:00:00,2395740.10000000025,23957.4010000000025,1417566604.39030014792575
2024-09-03 07:00:00,2400602.80000000133,24006.0280000000133,1414156699.83520078348172
2024-09-03 08:00:00,2405211.20000000074,24052.1120000000074,1422283159.74080043758716
2024-09-03 09:00:00,2412684.3000000009,24126.843000000009,1418805542.1423005292549
2024-09-03 10:00:00,2410738.00000000081,24107.3800000000081,1419247264.62200047686239
2024-09-03 11:00:00,2375650.60000000092,23756.5060000000092,1403415591.95000054349
2024-09-03 12:00:00,2387160.10000000086,23871.6010000000086,1409890175.30140050792804
2024-09-03 13:00:00,2364099.80000000111,23640.9980000000111,1397930037.33680065636076
2024-09-03 14:00:00,2410856.90000000107,24108.5690000000107,1407617374.77540062473662
2024-09-03 15:00:00,2460603.49999999935,24606.0349999999935,1419755916.48249962495325
2024-09-03 16:00:00,2465202.49999999949,24652.0249999999949,1422370073.24749970574071
2024-09-03 17:00:00,2492111.29999999955,24921.1129999999955,1438122667.8909997403185
2024-09-03 18:00:00,2470540.90000000007,24705.4090000000007,1426458198.62830004041709
2024-09-03 19:00:00,2453008.99999999943,24530.0899999999943,1420849044.04299966984061
2024-09-03 20:00:00,2440899.09999999987,24408.9909999999987,1416402488.84889992456373
2024-09-03 21:00:00,2420085.60000000009,24200.8560000000009,1408022742.67920005236263
2024-09-03 22:00:00,2427322.30000000072,24273.2230000000072,1410614081.4220004184208
2024-09-03 23:00:00,2431815.80000000099,24318.1580000000099,1407213985.35440057288132
2024-09-04 00:00:00,2487423.00000000033,24874.2300000000033,1429693630.28700018967377
2024-09-04 01:00:00,2469275.09999999928,24692.7509999999928,1414139034.11939958766032
2024-09-04 02:00:00,2375719.19999999991,23757.1919999999991,1348945240.35599994889755
2024-09-04 03:00:00,2382699.40000000026,23826.9940000000026,1349322670.220000147238
2024-09-04 04:00:00,2386139.09999999998,23861.3909999999998,1352167760.63159998866648
2024-09-04 05:00:00,2394560.00000000055,23945.6000000000055,1357404227.2000003117785
2024-09-04 06:00:00,2448913.4000000005,24489.134000000005,1377535827.7206002812545
2024-09-04 07:00:00,2446981.90000000099,24469.8190000000099,1377176095.21140055717794
2024-09-04 08:00:00,2434560.30000000081,24345.6030000000081,1381491242.2350004596345
2024-09-04 09:00:00,2457762.3,24577.623,1395664899.678
2024-09-04 10:00:00,2444081.09999999984,24440.8109999999984,1382951517.38069990946608
2024-09-04 11:00:00,2427480.0000000001,24274.800000000001,1370344017.2400000564513
2024-09-04 12:00:00,2441350.70000000135,24413.5070000000135,1381382142.52890076386645
2024-09-04 13:00:00,2428474.6000000013,24284.746000000013,1374689045.2966007358923
2024-09-04 14:00:00,2442655.90000000084,24426.5590000000084,1378393167.02590047401284
2024-09-04 15:00:00,2418167.99999999984,24181.6799999999984,1391650847.66399990792032
2024-09-04 16:00:00,2378353.79999999939,23783.5379999999939,1382653603.27619964537711
2024-09-04 17:00:00,2394162.29999999893,23941.6229999999893,1398961703.46059937477546
2024-09-04 18:00:00,2354644.9999999989,23546.449999999989,1362967421.0899993632738
2024-09-04 19:00:00,2348776.29999999991,23487.7629999999991,1355208693.45549994807135
2024-09-04 20:00:00,2336965.00000000041,23369.6500000000041,1356771770.0500002380337
2024-09-04 21:00:00,2330924.20000000068,23309.2420000000068,1353399856.39760039482704
2024-09-04 22:00:00,2321161.10000000058,23211.6110000000058,1348594599.10000033698
2024-09-04 23:00:00,2311770.10000000007,23117.7010000000007,1343968353.56590004069513
2024-09-05 00:00:00,2321558.99999999981,23215.5899999999981,1345900614.6599998898494
2024-09-05 01:00:00,2328058.79999999903,23280.5879999999903,1350690826.52519943722637
2024-09-05 02:00:00,2339044.10000000041,23390.4410000000041,1357206948.5840002378984
2024-09-05 03:00:00,2362425.79999999902,23624.2579999999902,1363117324.17419943454098
2024-09-05 04:00:00,2403274.99999999965,24032.7499999999965,1372169087.4499998001647
2024-09-05 05:00:00,2390767.69999999969,23907.6769999999969,1367464136.74289982268713
2024-09-05 06:00:00,2395341.59999999962,23953.4159999999962,1369898256.38159978267762
2024-09-05 07:00:00,2408847.899999999,24088.47899999999,1371318567.903599430716
2024-09-05 08:00:00,2396858.59999999931,23968.5859999999931,1369948501.4159996056236
2024-09-05 09:00:00,2420666.79999999978,24206.6679999999978,1380024563.34679987457778
2024-09-05 10:00:00,2475763.19999999959,24757.6319999999959,1406183982.3359997671282
2024-09-05 11:00:00,2488135.99999999872,24881.3599999999872,1412392888.53599927340672
2024-09-05 12:00:00,2506437.89999999902,25064.3789999999902,1420902151.94789944443702
2024-09-05 13:00:00,2527084.19999999786,25270.8419999999786,1432462516.26479878695384
2024-09-05 14:00:00,2521317.69999999732,25213.1769999999732,1436649346.77769847293332
2024-09-05 15:00:00,2487842.39999999802,24878.4239999999802,1407063953.22239888015952
2024-09-05 16:00:00,2585444.59999999772,25854.4459999999772,1447443061.19779872355796
2024-09-05 17:00:00,2585477.19999999739,25854.7719999999739,1456709564.0239985294738
2024-09-05 18:00:00,2568681.79999999758,25686.8179999999758,1454182140.6159986299896
2024-09-05 19:00:00,2549795.29999999857,25497.9529999999857,1442046931.09619919125778
2024-09-05 20:00:00,2485915.89999999922,24859.1589999999922,1393475185.91319956277256
2024-09-05 21:00:00,2488204.09999999896,24882.0409999999896,1395382371.07589941676904
2024-09-05 22:00:00,2470115.29999999902,24701.1529999999902,1386942569.68169944974078
2024-09-05 23:00:00,2478891.9999999988,24788.919999999988,1390546861.859999326854
2024-09-06 00:00:00,2484782.7999999992,24847.827999999992,1396137335.7499995505
2024-09-06 01:00:00,2491807.7999999991,24918.077999999991,1399977359.8895994943512
2024-09-06 02:00:00,2470880.99999999926,24708.8099999999926,1397530293.599999581456
2024-09-06 03:00:00,2470731.20000000017,24707.3120000000017,1401984299.93440009646429
2024-09-06 04:00:00,2466369.09999999881,24663.6909999999881,1395594955.2349993266385
2024-09-06 05:00:00,2466784.7999999995,24667.847999999995,1396099058.6231997170205
2024-09-06 06:00:00,2471523.60000000008,24715.2360000000008,1396022804.79480004518744
2024-09-06 07:00:00,2480099.39999999949,24800.9939999999949,1399919387.42339971212489
2024-09-06 08:00:00,2503535.89999999983,25035.3589999999983,1396822820.0459999051502
2024-09-06 09:00:00,2586957.99999999959,25869.5799999999959,1443209542.08199977126961
2024-09-06 10:00:00,2564655.39999999922,25646.5539999999922,1433591075.4919995639956
2024-09-06 11:00:00,2533585.19999999973,25335.8519999999973,1423368165.359999848314
2024-09-06 12:00:00,2531458.49999999878,25314.5849999999878,1417923066.47849931665238
2024-09-06 13:00:00,2538548.60000000024,25385.4860000000024,1442974487.955000136422
2024-09-06 14:00:00,2544065.89999999954,25440.6589999999954,1423270035.55729974265438
2024-09-06 15:00:00,2621288.39999999738,26212.8839999999738,1433089823.74079856761456
2024-09-06 16:00:00,2675983.69999999938,26759.8369999999938,1446114971.3984996649489
2024-09-06 17:00:00,2708702.59999999811,27087.0259999999811,1465015344.72299897778405
2024-09-06 18:00:00,2722455.29999999733,27224.5529999999733,1469494252.37039855881944
2024-09-06 19:00:00,2740137.69999999835,27401.3769999999835,1463833621.95629911853865
2024-09-06 20:00:00,2755400.699999997,27554.00699999997,1477115207.25599839176
2024-09-06 21:00:00,2728461.19999999952,27284.6119999999952,1441617945.01559974638576
2024-09-06 22:00:00,2701110.00000000003,27011.1000000000003,1451573812.89000001612197
2024-09-06 23:00:00,2707602.79999999855,27076.0279999999855,1452149656.50439922233165
2024-09-07 00:00:00,2660250.60000000016,26602.5060000000016,1435372794.48780008633008
2024-09-07 01:00:00,2666453.79999999875,26664.5379999999875,1437615899.81619932606375
2024-09-07 02:00:00,2663123.09999999846,26631.2309999999846,1432760227.79999917148
2024-09-07 03:00:00,2684605.09999999837,26846.0509999999837,1444161836.70419912315454
2024-09-07 04:00:00,2705351.9999999977,27053.519999999977,1455979866.1199987621745
2024-09-07 05:00:00,2707038.19999999802,27070.3819999999802,1463186631.55839892978624
2024-09-07 06:00:00,2679688.79999999809,26796.8879999999809,1452281462.35919896485831
2024-09-07 07:00:00,2683606.39999999836,26836.0639999999836,1457141919.46559910951444
2024-09-07 08:00:00,2681771.19999999753,26817.7119999999753,1455820950.08959865914074
2024-09-07 09:00:00,2666688.7999999989,26666.887999999989,1449977368.0455994018893
2024-09-07 10:00:00,2655394.09999999839,26553.9409999999839,1440336212.32789912670541
2024-09-07 11:00:00,2670056.59999999825,26700.5659999999825,1450911426.49659904904825
2024-09-07 12:00:00,2679132.59999999765,26791.3259999999765,1455492367.6019987233155
2024-09-07 13:00:00,2678012.19999999752,26780.1219999999752,1461648346.71119864642592
2024-09-07 14:00:00,2688591.79999999792,26885.9179999999792,1466250424.0479988656512
2024-09-07 15:00:00,2690215.69999999796,26902.1569999999796,1469234402.3979988858744
2024-09-07 16:00:00,2681628.49999999851,26816.2849999999851,1469122128.83949918370797
2024-09-07 17:00:00,2666705.39999999739,26667.0539999999739,1452954437.1899985779415
2024-09-07 18:00:00,2626640.49999999717,26266.4049999999717,1422057913.41899846784366
2024-09-07 19:00:00,2623447.99999999785,26234.4799999999785,1424317141.2639988327263
2024-09-07 20:00:00,2613206.69999999892,26132.0669999999892,1421717718.34169941242492
2024-09-07 21:00:00,2605187.29999999943,26051.8729999999943,1411623343.69229969114493
2024-09-07 22:00:00,2605939.49999999931,26059.3949999999931,1404937556.69549962800099
2024-09-07 23:00:00,2603687.79999999885,26036.8779999999885,1404689568.099999379575
2024-09-08 00:00:00,2597661.19999999791,25976.6119999999791,1407002407.69039886796822
2024-09-08 01:00:00,2601231.49999999866,26012.3149999999866,1408155862.67299927460172
2024-09-08 02:00:00,2594104.79999999881,25941.0479999999881,1407963350.72399935412155
2024-09-08 03:00:00,2604399.99999999791,26043.9999999999791,1415189289.59999886432744
2024-09-08 04:00:00,2617279.79999999796,26172.7979999999796,1424088111.9779988900156
2024-09-08 05:00:00,2607152.29999999824,26071.5229999999824,1420337465.7554990411784
2024-09-08 06:00:00,2577151.8999999976,25771.518999999976,1400483616.9536986957848
2024-09-08 07:00:00,2586398.79999999674,25863.9879999999674,1404649910.69079822952334
2024-09-08 08:00:00,2582967.09999999714,25829.6709999999714,1406084634.29279844310752
2024-09-08 09:00:00,2587286.09999999652,25872.8609999999652,1409553467.279998104096
2024-09-08 10:00:00,2589529.8999999972,25895.298999999972,1410260573.0698984751172
2024-09-08 11:00:00,2576845.59999999724,25768.4559999999724,1407388030.81519849257908
2024-09-08 12:00:00,2568632.89999999757,25686.3289999999757,1401302266.79759867432808
2024-09-08 13:00:00,2583881.79999999703,25838.8179999999703,1400443264.54559839028376
2024-09-08 14:00:00,2585201.19999999523,25852.0119999999523,1406227948.34359740534419
2024-09-08 15:00:00,2590957.39999999566,25909.5739999999566,1402967158.69639764995076
2024-09-08 16:00:00,2627730.99999999564,26277.3099999999564,1410043082.33099766041964
2024-09-08 17:00:00,2660527.39999999659,26605.2739999999659,1434237110.7919981617372
2024-09-08 18:00:00,2628018.39999999681,26280.1839999999681,1432267399.98159826145319
2024-09-08 19:00:00,2621381.09999999776,26213.8109999999776,1426398311.7539987811264
2024-09-08 20:00:00,2618820.09999999686,26188.2009999999686,1422996134.19729829380878
2024-09-08 21:00:00,2648210.59999999648,26482.1059999999648,1439847992.48359808615488
2024-09-08 22:00:00,2622778.79999999665,26227.7879999999665,1428373202.81639817557995
2024-09-08 23:00:00,2566476.39999999729,25664.7639999999729,1399479049.10879852225868
2024-09-09 00:00:00,2575713.49999999668,25757.1349999999668,1413090516.08349817857828
2024-09-09 01:00:00,2578623.29999999709,25786.2329999999709,1419627535.71209839793733
2024-09-09 02:00:00,2574750.29999999824,25747.5029999999824,1418453113.02269903040016
2024-09-09 03:00:00,2575494.79999999839,25754.9479999999839,1419352608.78519911273061
2024-09-09 04:00:00,2581903.9999999996,25819.039999999996,1423117083.8559997795244
2024-09-09 05:00:00,2570261.79999999915,25702.6179999999915,1410061045.0507995336849
2024-09-09 06:00:00,2560259.99999999911,25602.5999999999911,1399709503.55999951343166
2024-09-09 07:00:00,2585833.79999999816,25858.3379999999816,1419620170.36619898984184
2024-09-09 08:00:00,2624278.39999999833,26242.7839999999833,1442739038.85439908189078
2024-09-09 09:00:00,2619504.80000000118,26195.0480000000118,1446962061.4240006518084
2024-09-09 10:00:00,2637976.30000000012,26379.7630000000012,1454843929.45000006618
2024-09-09 11:00:00,2649025.19999999834,26490.2519999999834,1466394389.7119990810904
2024-09-09 12:00:00,2653140.59999999883,26531.4059999999883,1466382850.19819935334451
2024-09-09 13:00:00,2628325.99999999926,26283.2599999999926,1454699591.2199995904322
2024-09-09 14:00:00,2635537.39999999827,26355.3739999999827,1467533112.75499903669275
2024-09-09 15:00:00,2586335.39999999897,25863.3539999999897,1418248052.61479943518714
2024-09-09 16:00:00,2592418.19999999901,25924.1819999999901,1436044137.7079994515994
2024-09-09 17:00:00,2592657.09999999994,25926.5709999999994,1464833112.90029996610042
2024-09-09 18:00:00,2655628.49999999942,26556.2849999999942,1500451347.52799967229536
2024-09-09 19:00:00,2636447.09999999906,26364.4709999999906,1489935349.6229994687778
2024-09-09 20:00:00,2580732.29999999842,25807.3229999999842,1474576240.84169909722118
2024-09-09 21:00:00,2581100.89999999809,25811.0089999999809,1470817117.95689891160369
2024-09-09 22:00:00,2512043.99999999986,25120.4399999999986,1443294880.199999919563
2024-09-09 23:00:00,2536338.79999999834,25363.3879999999834,1451277843.32719905015796
2024-09-10 00:00:00,2524741.69999999782,25247.4169999999782,1439673360.62419875690732
2024-09-10 01:00:00,2530879.89999999751,25308.7989999999751,1442523085.72309858077719
2024-09-10 02:00:00,2540501.09999999706,25405.0109999999706,1445646745.9439983270224
2024-09-10 03:00:00,2554107.799999997,25541.07799999997,1450546780.530598296219
2024-09-10 04:00:00,2569430.29999999775,25694.3029999999775,1453169569.89829872748775
2024-09-10 05:00:00,2556214.69999999834,25562.1469999999834,1447354325.2869990600914
2024-09-10 06:00:00,2525053.99999999919,25250.5399999999919,1437323863.14999953892775
2024-09-10 07:00:00,2524876.59999999924,25248.7659999999924,1434781326.96279956812392
2024-09-10 08:00:00,2534330.50000000049,25343.3050000000049,1449637046.00000028028
2024-09-10 09:00:00,2513724.99999999848,25137.2499999999848,1433424030.27499913323672
2024-09-10 10:00:00,2516651.20000000016,25166.5120000000016,1437599248.2320000913976
2024-09-10 11:00:00,2525786.69999999957,25257.8669999999957,1443769987.16039975420684
2024-09-10 12:00:00,2521176.69999999902,25211.7669999999902,1443116500.72659943904996
2024-09-10 13:00:00,2522692.89999999997,25226.9289999999997,1443030792.6579999828394
2024-09-10 14:00:00,2513837.8999999981,25138.378999999981,1425801093.9598989223561
2024-09-10 15:00:00,2470686.99999999864,24706.8699999999864,1406381748.94899922585128
2024-09-10 16:00:00,2451638.89999999811,24516.3889999999811,1388162074.68019892984798
2024-09-10 17:00:00,2470930.99999999749,24709.3099999999749,1405149273.63199857263328
2024-09-10 18:00:00,2428846.79999999736,24288.4679999999736,1388442986.67959849085192
2024-09-10 19:00:00,2386943.49999999771,23869.4349999999771,1373492641.82649868229049
2024-09-10 20:00:00,2381642.59999999758,23816.4259999999758,1381493224.91339859625722
2024-09-10 21:00:00,2369701.59999999667,23697.0159999999667,1364730109.05279808222636
2024-09-10 22:00:00,2366632.29999999662,23666.3229999999662,1360527209.99169805690898
2024-09-10 23:00:00,2369258.39999999719,23692.5839999999719,1364981887.92479838109718
2024-09-11 00:00:00,2389321.09999999696,23893.2109999999696,1377589362.73709824725456
2024-09-11 01:00:00,2406641.79999999761,24066.4179999999761,1387496383.67039862209808
2024-09-11 02:00:00,2428619.29999999698,24286.1929999999698,1378576602.21339828573324
2024-09-11 03:00:00,2429584.09999999886,24295.8409999999886,1383606842.02029935078938
2024-09-11 04:00:00,2457475.29999999712,24574.7529999999712,1396460339.22499836344
2024-09-11 05:00:00,2464035.89999999699,24640.3589999999699,1392880069.69559829849516
2024-09-11 06:00:00,2457891.49999999696,24578.9149999999696,1382708984.34849828982064
2024-09-11 07:00:00,2497342.29999999658,24973.4229999999658,1410024436.0029980690338
2024-09-11 08:00:00,2501050.29999999771,25010.5029999999771,1418335620.92879870135016
2024-09-11 09:00:00,2504123.1999999971,25041.231999999971,1413079225.8831983635271
2024-09-11 10:00:00,2530523.79999999873,25305.2379999999873,1433951677.55559928033926
2024-09-11 11:00:00,2535628.89999999706,25356.2889999999706,1432125738.34889833948506
2024-09-11 12:00:00,2533502.79999999718,25335.0279999999718,1438545691.36519839877862
2024-09-11 13:00:00,2554572.69999999627,25545.7269999999627,1449413458.5259978836726
2024-09-11 14:00:00,2520967.89999999749,25209.6789999999749,1407262264.04169859886027
2024-09-11 15:00:00,2597986.19999999882,25979.8619999999882,1451170141.6649993408815
2024-09-11 16:00:00,2440090.99999999805,24400.9099999999805,1383499875.81699889437535
2024-09-11 17:00:00,2481624.50000000027,24816.2450000000027,1421772308.5400001546884
2024-09-11 18:00:00,2443636.60000000034,24436.3660000000034,1409135263.5730001960627
2024-09-11 19:00:00,2451018.99999999922,24510.1899999999922,1408936408.90299955162714
2024-09-11 20:00:00,2418551.70000000006,24185.5170000000006,1394481283.53090003459462
2024-09-11 21:00:00,2415607.69999999981,24156.0769999999981,1388479227.92149989078895
2024-09-11 22:00:00,2394860.89999999997,23948.6089999999997,1372530704.70349998280655
2024-09-11 23:00:00,2393017.19999999979,23930.1719999999979,1374558651.74879987937516
2024-09-12 00:00:00,2404241.59999999964,24042.4159999999964,1378457495.91039979359616
2024-09-12 01:00:00,2431851.5000000006,24318.515000000006,1401159878.755000345702
2024-09-12 02:00:00,2473740.99999999955,24737.4099999999955,1432001663.82099973950355
2024-09-12 03:00:00,2513912.79999999994,25139.1279999999994,1456814981.51279996522994
2024-09-12 04:00:00,2527035.89999999903,25270.3589999999903,1471566288.61109943514087
